,№,Team,Player,Pos,Apps,Min,G,A,Sh90,KP90,xG,xA,xG90,xA90
71,2,Arsenal,Alexandre Lacazette,F,29,1968,12,7,2.88,1.10,10.27-1.73,3.38-3.62,0.47,0.15
72,3,Arsenal,Henrikh Mkhitaryan,F M,18,1159,6,4,2.72,1.79,4.11-1.89,4.24+0.24,0.32,0.33
73,4,Arsenal,Granit Xhaka,D M,25,2162,4,1,1.00,1.33,1.71-2.29,2.69+1.69,0.07,0.11
74,5,Arsenal,Mesut Özil,M,18,1277,4,2,0.56,2.40,1.76-2.24,3.72+1.72,0.12,0.26
75,6,Arsenal,Laurent Koscielny,D,12,956,3,0,0.47,0.09,2.11-0.89,0.09+0.09,0.20,0.01
76,7,Arsenal,Alex Iwobi,F M,27,1544,3,4,1.57,1.52,2.96-0.04,5.78+1.78,0.17,0.34
77,8,Arsenal,Aaron Ramsey,M,25,1147,3,6,1.96,1.73,3.30+0.30,2.21-3.79,0.26,0.17
78,9,Arsenal,Lucas Torreira,M,29,2057,2,2,0.92,0.61,1.64-0.36,1.60-0.40,0.07,0.07
79,10,Arsenal,Shkodran Mustafi,D,24,1999,2,0,0.63,0.14,1.14-0.86,0.21+0.21,0.05,0.01
80,11,Arsenal,Nacho Monreal,D M,16,1317,1,3,0.41,0.55,1.22+0.22,1.83-1.17,0.08,0.13
81,12,Arsenal,Danny Welbeck,F,8,137,1,1,2.63,3.28,0.79-0.21,0.28-0.72,0.52,0.19
82,13,Arsenal,Ainsley Maitland-Niles,D M,10,607,1,1,0.59,0.89,0.99-0.01,1.06+0.06,0.15,0.16
83,14,Arsenal,Bernd Leno,GK,24,2113,0,0,0.00,0.00,0.00,0.00,0.00,0.00
84,15,Arsenal,Sead Kolasinac,D M,18,1538,0,5,0.41,1.64,0.35+0.35,6.29+1.29,0.02,0.37
85,16,Arsenal,Sokratis,D,20,1748,0,2,0.41,0.26,0.29+0.29,0.63-1.37,0.01,0.03
86,17,Arsenal,Petr Cech,GK,7,587,0,0,0.00,0.00,0.00,0.00,0.00,0.00
87,18,Arsenal,Héctor Bellerín,D M,19,1539,0,5,1.05,0.47,0.96+0.96,2.46-2.54,0.06,0.14
88,19,Arsenal,Mohamed Elneny,M,4,154,0,0,2.92,0.58,0.31+0.31,0.08+0.08,0.18,0.05
89,20,Arsenal,Carl Jenkinson,M,2,119,0,0,0.00,0.76,0.00,0.06+0.06,0.00,0.04
90,21,Arsenal,Stephan Lichtsteiner,D,12,784,0,0,0.11,0.23,0.02+0.02,0.05+0.05,0.00,0.01
91,22,Arsenal,Rob Holding,D,10,807,0,0,0.22,0.22,0.12+0.12,0.17+0.17,0.01,0.02
92,23,Arsenal,Denis Suárez,S,4,59,0,0,0.00,0.00,0.00,0.00,0.00,0.00
93,24,Arsenal,Matteo Guendouzi,M,25,1686,0,0,0.85,0.80,0.48+0.48,1.35+1.35,0.03,0.07
94,25,Arsenal,Eddie Nketiah,S,2,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00
95,26,Arsenal,Joe Willock,S,1,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00
96,27,Arsenal,Konstantinos Mavropanos,S,1,9,0,0,0.00,0.00,0.00,0.00,0.00,0.00
97,28,Arsenal,Bukayo Saka,S,1,6,0,0,0.00,0.00,0.00,0.00,0.00,0.00
98,1,Manchester United,Romelu Lukaku,F,27,1768,12,0,2.55,0.87,12.05+0.05,1.68+1.68,0.61,0.09
99,2,Manchester United,Paul Pogba,M,27,2293,11,9,3.41,1.57,13.36+2.36,4.06-4.94,0.52,0.16
100,3,Manchester United,Anthony Martial,F M,21,1309,9,2,2.06,2.06,5.49-3.51,3.00+1.00,0.38,0.21
101,4,Manchester United,Marcus Rashford,F M,26,1820,9,6,3.21,1.34,9.60+0.60,4.30-1.70,0.47,0.21
102,5,Manchester United,Jesse Lingard,F M,22,1297,4,2,1.73,0.90,4.13+0.13,2.27+0.27,0.29,0.16
103,6,Manchester United,Ander Herrera,D M,19,1213,2,3,1.41,1.04,1.43-0.57,2.04-0.96,0.11,0.15
104,7,Manchester United,Juan Mata,F M,18,1010,2,2,1.43,1.78,0.98-1.02,3.03+1.03,0.09,0.27
105,8,Manchester United,Ashley Young,D,23,2016,2,2,0.45,1.43,0.45-1.55,3.06+1.06,0.02,0.14
106,9,Manchester United,Alexis Sánchez,F M,17,792,1,3,1.93,2.27,1.71+0.71,3.39+0.39,0.19,0.39
107,10,Manchester United,Chris Smalling,D,18,1590,1,0,0.51,0.06,1.04+0.04,0.06+0.06,0.06,0.00
108,11,Manchester United,Nemanja Matic,D M,24,2125,1,0,0.42,0.55,1.62+0.62,0.56+0.56,0.07,0.02
109,12,Manchester United,Andreas Pereira,M,9,390,1,1,0.92,0.69,0.11-0.89,0.50-0.50,0.02,0.12
110,13,Manchester United,Luke Shaw,D M,24,2144,1,2,0.71,1.13,1.26+0.26,3.09+1.09,0.05,0.13
111,14,Manchester United,Victor Lindelöf,D,25,2159,1,1,0.29,0.21,0.81-0.19,1.58+0.58,0.03,0.07
112,15,Manchester United,Fred,M,13,750,1,0,1.56,1.20,0.85-0.15,0.91+0.91,0.10,0.11
113,16,Manchester United,David de Gea,GK,30,2700,0,0,0.00,0.00,0.00,0.00,0.00,0.00
114,17,Manchester United,Marcos Rojo,D,2,105,0,0,2.57,0.00,0.13+0.13,0.00,0.11,0.00
115,18,Manchester United,Matteo Darmian,D M,5,361,0,0,0.25,0.50,0.03+0.03,0.05+0.05,0.01,0.01
116,19,Manchester United,Antonio Valencia,D M,5,450,0,0,0.20,1.20,0.02+0.02,0.47+0.47,0.00,0.09
117,20,Manchester United,Marouane Fellaini,M,14,728,0,1,0.87,0.37,0.73+0.73,0.20-0.80,0.09,0.03
118,21,Manchester United,Phil Jones,D,12,876,0,1,0.31,0.21,0.19+0.19,0.31-0.69,0.02,0.03
119,22,Manchester United,Eric Bailly,D,11,566,0,0,0.00,0.00,0.00,0.00,0.00,0.00
120,23,Manchester United,Scott McTominay,D M,11,534,0,0,1.01,0.00,0.65+0.65,0.00,0.11,0.00
121,24,Manchester United,Angel Gomes,S,1,8,0,0,11.25,0.00,0.08+0.08,0.00,0.89,0.00
122,25,Manchester United,Diogo Dalot,D F M,11,670,0,2,1.34,1.75,0.60+0.60,1.67-0.33,0.08,0.22
123,26,Manchester United,James Garner,S,1,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00
124,27,Manchester United,Tahith Chong,S,1,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00
125,28,Manchester United,Mason Greenwood,S,1,7,0,0,0.00,0.00,0.00,0.00,0.00,0.00
126,1,Chelsea,Eden Hazard,F,28,2253,13,11,2.92,2.96,10.25-2.75,7.94-3.06,0.41,0.32
127,2,Chelsea,Pedro,F,24,1395,8,1,2.84,1.23,5.17-2.83,2.49+1.49,0.33,0.16
128,3,Chelsea,Álvaro Morata,F,16,951,5,0,3.31,0.66,6.41+1.41,0.21+0.21,0.61,0.02
129,4,Chelsea,Ross Barkley,M,22,964,3,4,2.89,1.49,2.47-0.53,1.97-2.03,0.23,0.18
130,5,Chelsea,Ruben Loftus-Cheek,M,15,414,3,0,2.39,1.74,1.33-1.67,0.41+0.41,0.29,0.09
131,6,Chelsea,Willian,F,27,1783,3,5,2.62,3.33,3.88+0.88,5.41+0.41,0.20,0.27
132,7,Chelsea,N'Golo Kanté,M,29,2595,3,4,0.80,1.32,2.04-0.96,3.32-0.68,0.07,0.12
133,8,Chelsea,Gonzalo Higuaín,F,6,512,3,0,4.39,1.41,2.15-0.85,0.82+0.82,0.38,0.14
134,9,Chelsea,Jorginho,M,28,2409,2,0,0.49,0.75,1.09-0.91,1.72+1.72,0.04,0.06
135,10,Chelsea,David Luiz,D,27,2430,2,2,1.00,0.56,2.46+0.46,2.20+0.20,0.09,0.08
136,11,Chelsea,Olivier Giroud,F,20,645,1,4,3.07,2.23,2.43+1.43,2.22-1.78,0.34,0.31
137,12,Chelsea,Marcos Alonso,D,26,2314,1,3,1.44,0.89,2.81+1.81,2.32-0.68,0.11,0.09
138,13,Chelsea,Antonio Rüdiger,D,28,2499,1,0,0.90,0.29,2.63+1.63,0.90+0.90,0.09,0.03
139,14,Chelsea,Andreas Christensen,D,3,270,0,0,0.00,0.00,0.00,0.00,0.00,0.00
140,15,Chelsea,Victor Moses,S,2,24,0,0,0.00,3.75,0.00,0.11+0.11,0.00,0.40
141,16,Chelsea,Willy Caballero,GK,1,90,0,0,0.00,0.00,0.00,0.00,0.00,0.00
142,17,Chelsea,César Azpilicueta,D,29,2610,0,4,0.38,0.79,0.41+0.41,2.24-1.76,0.01,0.08
143,18,Chelsea,Cesc Fàbregas,M,6,167,0,0,0.54,1.62,0.06+0.06,0.22+0.22,0.03,0.12
144,19,Chelsea,Gary Cahill,S,1,21,0,0,0.00,0.00,0.00,0.00,0.00,0.00
145,20,Chelsea,Davide Zappacosta,S,2,14,0,0,12.86,0.00,0.15+0.15,0.00,0.98,0.00
146,21,Chelsea,Emerson,D,6,293,0,0,0.61,0.61,0.15+0.15,0.14+0.14,0.05,0.04
147,22,Chelsea,Mateo Kovacic,M,26,1438,0,2,1.50,1.38,1.82+1.82,1.87-0.13,0.11,0.12
148,23,Chelsea,Kepa,GK,28,2520,0,0,0.00,0.00,0.00,0.00,0.00,0.00
149,24,Chelsea,Callum Hudson-Odoi,S,5,100,0,0,0.90,0.90,0.10+0.10,0.04+0.04,0.09,0.04
150,1,Wolverhampton Wanderers,Raúl Jiménez,F M,30,2494,12,6,3.21,1.30,11.57-0.43,5.34-0.66,0.42,0.19
151,2,Wolverhampton Wanderers,Diogo Jota,F M,25,1709,6,4,1.84,1.16,5.52-0.48,4.85+0.85,0.29,0.26
152,3,Wolverhampton Wanderers,Ivan Cavaleiro,F M,19,579,3,1,1.71,2.95,1.85-1.15,1.58+0.58,0.29,0.25
153,4,Wolverhampton Wanderers,Willy Boly,D,28,2448,3,0,0.59,0.18,2.78-0.22,0.61+0.61,0.10,0.02
154,5,Wolverhampton Wanderers,Matt Doherty,M,30,2529,3,4,1.25,1.07,4.13+1.13,3.60-0.40,0.15,0.13
155,6,Wolverhampton Wanderers,Rúben Neves,M,27,2318,3,2,2.33,0.82,3.04+0.04,1.51-0.49,0.12,0.06
156,7,Wolverhampton Wanderers,Romain Saiss,D M,16,948,2,0,0.95,0.38,1.27-0.73,0.73+0.73,0.12,0.07
157,8,Wolverhampton Wanderers,Ryan Bennett,D,28,2520,1,0,0.43,0.32,0.84-0.16,0.79+0.79,0.03,0.03
158,9,Wolverhampton Wanderers,Adama Traoré,F M,24,756,1,1,2.26,1.79,1.26+0.26,2.16+1.16,0.15,0.26
159,10,Wolverhampton Wanderers,Jonny,M,25,2175,1,0,0.74,0.91,1.65+0.65,0.74+0.74,0.07,0.03
160,11,Wolverhampton Wanderers,João Moutinho,M,30,2338,1,7,0.54,2.27,0.38-0.62,4.69-2.31,0.01,0.18
161,12,Wolverhampton Wanderers,Hélder Costa,F M,23,1330,1,2,1.69,1.15,2.66+1.66,2.01+0.01,0.18,0.14
162,13,Wolverhampton Wanderers,Leander Dendoncker,M,11,856,1,0,0.95,0.32,1.98+0.98,0.20+0.20,0.21,0.02
163,14,Wolverhampton Wanderers,John Ruddy,GK,1,90,0,0,0.00,0.00,0.00,0.00,0.00,0.00
164,15,Wolverhampton Wanderers,Rui Patrício,GK,29,2610,0,0,0.00,0.00,0.00,0.00,0.00,0.00
165,16,Wolverhampton Wanderers,Conor Coady,D,30,2700,0,0,0.00,0.07,0.00,0.01+0.01,0.00,0.00
166,17,Wolverhampton Wanderers,Léo Bonatini,S,7,117,0,1,6.92,1.54,1.55+1.55,0.16-0.84,1.19,0.12
167,18,Wolverhampton Wanderers,Rúben Vinagre,M,13,593,0,0,0.46,0.76,0.43+0.43,0.82+0.82,0.07,0.12
168,19,Wolverhampton Wanderers,Morgan Gibbs-White,F M,21,527,0,1,1.20,1.20,0.97+0.97,1.08+0.08,0.17,0.18
169,1,Watford,Troy Deeney,F,27,2188,8,5,2.14,1.40,8.54+0.54,4.38-0.62,0.35,0.18
170,2,Watford,Gerard Deulofeu,F,23,1576,7,5,2.17,1.26,6.49-0.51,4.42-0.58,0.37,0.25
171,3,Watford,Roberto Pereyra,M,27,2339,6,1,1.81,0.92,4.74-1.26,2.72+1.72,0.18,0.10
172,4,Watford,Andre Gray,F,21,910,5,0,2.18,0.89,3.85-1.15,1.03+1.03,0.38,0.10
173,5,Watford,José Holebas,D,24,2075,3,6,0.61,1.39,0.55-2.45,4.07-1.93,0.02,0.18
174,6,Watford,Craig Cathcart,D,29,2523,3,0,0.43,0.04,1.78-1.22,0.11+0.11,0.06,0.00
175,7,Watford,Abdoulaye Doucouré,M,27,2342,3,6,1.38,1.00,5.18+2.18,4.14-1.86,0.20,0.16
176,8,Watford,Etienne Capoue,M,26,2331,1,3,0.50,0.35,1.10+0.10,1.36-1.64,0.04,0.05
177,9,Watford,Tom Cleverley,M,12,431,1,0,0.84,0.21,0.17-0.83,0.11+0.11,0.04,0.02
178,10,Watford,Isaac Success,F M,24,938,1,0,2.40,1.82,2.86+1.86,1.80+1.80,0.27,0.17
179,11,Watford,Domingos Quina,M,7,318,1,0,1.42,0.57,0.20-0.80,0.09+0.09,0.06,0.03
180,12,Watford,Will Hughes,M,24,1787,1,3,0.81,0.96,1.78+0.78,2.81-0.19,0.09,0.14
181,13,Watford,Ken Sema,M,15,679,1,2,1.46,0.66,0.79-0.21,0.58-1.42,0.10,0.08
182,14,Watford,Adrian Mariappa,D,21,1551,0,0,0.35,0.12,1.35+1.35,0.06+0.06,0.08,0.00
183,15,Watford,Sebastian Prödl,S,1,13,0,0,0.00,0.00,0.00,0.00,0.00,0.00
184,16,Watford,Miguel Britos,D,2,95,0,0,0.00,0.00,0.00,0.00,0.00,0.00
185,17,Watford,Daryl Janmaat,D,14,1244,0,1,0.43,0.58,0.30+0.30,0.34-0.66,0.02,0.02
186,18,Watford,Ben Foster,GK,30,2700,0,0,0.03,0.17,0.02+0.02,0.21+0.21,0.00,0.01
187,19,Watford,Adam Masina,D,9,626,0,1,0.14,0.43,0.02+0.02,0.69-0.31,0.00,0.10
188,20,Watford,Nathaniel Chalobah,M,7,190,0,0,0.95,0.47,0.08+0.08,0.22+0.22,0.04,0.11
189,21,Watford,Christian Kabasele,D,16,1220,0,0,0.52,0.07,1.49+1.49,0.12+0.12,0.11,0.01
190,22,Watford,Stefano Okaka,S,2,18,0,0,10.00,10.00,0.56+0.56,0.15+0.15,2.78,0.75
191,23,Watford,Kiko Femenía,D M,21,1450,0,1,0.12,0.62,0.06+0.06,1.46+0.46,0.00,0.09
192,24,Watford,Marc Navarro,D,1,86,0,0,0.00,0.00,0.00,0.00,0.00,0.00
193,25,Watford,Ben Wilmot,S,2,24,0,0,0.00,0.00,0.00,0.00,0.00,0.00
194,1,West Ham,Felipe Anderson,F M,30,2533,8,3,1.49,1.81,4.30-3.70,5.35+2.35,0.15,0.19
195,2,West Ham,Marko Arnautovic,F,21,1440,7,3,2.81,1.69,5.94-1.06,3.33+0.33,0.37,0.21
196,3,West Ham,Chicharito,F,21,1129,5,1,2.79,0.32,7.55+2.55,1.23+0.23,0.60,0.10
197,4,West Ham,Michail Antonio,D F M,26,1618,4,3,2.56,1.06,3.96-0.04,3.51+0.51,0.22,0.20
198,5,West Ham,Mark Noble,M,24,1778,2,3,0.61,0.61,1.93-0.07,1.05-1.95,0.10,0.05
199,6,West Ham,Robert Snodgrass,M,28,1856,2,5,1.26,2.33,2.12+0.12,4.64-0.36,0.10,0.22
200,7,West Ham,Lucas Pérez,F,10,367,2,0,1.72,1.47,0.89-1.11,0.77+0.77,0.22,0.19
201,8,West Ham,Declan Rice,M,27,2388,2,0,0.68,0.30,1.16-0.84,0.62+0.62,0.04,0.02
202,9,West Ham,Andriy Yarmolenko,F M,9,454,2,0,1.78,0.99,1.25-0.75,0.70+0.70,0.25,0.14
203,10,West Ham,Issa Diop,D,28,2520,1,0,0.36,0.14,1.03+0.03,0.18+0.18,0.04,0.01
204,11,West Ham,Fabián Balbuena,D,17,1473,1,0,0.98,0.18,2.41+1.41,0.15+0.15,0.15,0.01
205,12,West Ham,Angelo Ogbonna,D,18,1415,0,1,0.64,0.19,0.68+0.68,1.11+0.11,0.04,0.07
206,13,West Ham,Aaron Cresswell,D,17,1316,0,0,0.48,1.03,0.22+0.22,0.77+0.77,0.02,0.05
207,14,West Ham,Manuel Lanzini,M,4,207,0,0,1.30,0.43,0.20+0.20,0.37+0.37,0.09,0.16
208,15,West Ham,Andy Carroll,F,12,438,0,0,2.88,0.82,1.98+1.98,0.28+0.28,0.41,0.06
209,16,West Ham,Pedro Obiang,M,19,927,0,1,1.26,0.39,0.52+0.52,1.06+0.06,0.05,0.10
210,17,West Ham,Pablo Zabaleta,D,21,1687,0,1,0.21,0.27,0.10+0.10,0.84-0.16,0.01,0.04
211,18,West Ham,Carlos Sánchez,M,5,213,0,0,1.27,0.85,0.06+0.06,0.05+0.05,0.02,0.02
212,19,West Ham,Lukasz Fabianski,GK,30,2700,0,0,0.00,0.03,0.00,0.05+0.05,0.00,0.00
213,20,West Ham,Samir Nasri,M,4,214,0,1,0.84,2.10,0.11+0.11,0.27-0.73,0.05,0.11
214,21,West Ham,Jack Wilshere,M,5,338,0,1,0.27,0.80,0.05+0.05,0.43-0.57,0.01,0.11
215,22,West Ham,Arthur Masuaku,D,18,1309,0,1,0.14,0.55,0.03+0.03,0.66-0.34,0.00,0.05
216,23,West Ham,Ben Johnson,D,1,64,0,0,0.00,0.00,0.00,0.00,0.00,0.00
217,24,West Ham,Grady Diangana,M,14,484,0,1,1.30,2.05,0.52+0.52,0.81-0.19,0.10,0.15
218,25,West Ham,Ryan Fredericks,D,10,769,0,0,0.12,0.35,0.34+0.34,0.51+0.51,0.04,0.06
219,26,West Ham,Xande Silva,S,1,15,0,0,12.00,6.00,0.07+0.07,0.01+0.01,0.42,0.08
220,1,Leicester,Jamie Vardy,F,26,2020,12,4,2.45,0.94,13.73+1.73,3.47-0.53,0.61,0.15
221,2,Leicester,James Maddison,F M,28,2195,5,6,2.50,3.32,5.46+0.46,6.64+0.64,0.22,0.27
222,3,Leicester,Demarai Gray,F M,27,1658,4,1,2.28,0.81,3.62-0.38,0.90-0.10,0.20,0.05
223,4,Leicester,Harry Maguire,D,25,2146,3,0,1.17,0.42,1.83-1.17,0.65+0.65,0.08,0.03
224,5,Leicester,Marc Albrighton,F M,22,1302,2,2,1.11,1.45,0.98-1.02,2.33+0.33,0.07,0.16
225,6,Leicester,Ricardo Pereira,D F M,27,2409,2,4,0.78,1.05,0.79-1.21,3.38-0.62,0.03,0.13
226,7,Leicester,Wilfred Ndidi,M,30,2669,2,0,1.69,0.61,2.80+0.80,1.52+1.52,0.09,0.05
227,8,Leicester,Kelechi Iheanacho,F M,25,879,1,3,1.54,1.33,2.23+1.23,1.34-1.66,0.23,0.14
228,9,Leicester,Wes Morgan,D,18,1577,1,0,0.51,0.17,1.03+0.03,0.14+0.14,0.06,0.01
